caseName,partCount,profile,elapsedMs,utilization,usedWidth,usedHeight,collisions,invalid,spacingPenalty,sheetPenalty,bestUpdates,evaluatedCandidates,candidatesPerSecond,acceptedMoves,acceptedWorseMoves,gapAccepted,swapAccepted,chainAccepted,escapeAccepted,ultraAccepted,compactionAccepted,frontierCandidates,smallFillerAccepted,regionRepackAccepted,finalScore,status
many_small_parts,80,Fast,332.016200,0.470806,987.017042,97.000000,0,0,0.000000,0.000000,2,115,346.368641,12,0,0,0,0,0,0,12,0,0,0,91032.588299,PASS
many_small_parts,80,Balanced,672.026100,0.505622,874.000000,102.000000,0,0,0.000000,0.000000,2,235,349.688799,23,0,0,0,0,0,0,23,0,0,0,84091.765483,PASS
many_small_parts,80,Maximum,962.030100,0.541919,784.689796,106.000000,0,0,0.000000,0.000000,2,517,537.405223,33,0,0,0,0,0,0,33,0,0,0,77757.921351,PASS
mixed_100_parts,100,Fast,338.885600,0.470883,1411.694066,84.000000,0,0,0.000000,0.000000,0,115,339.347556,11,0,0,0,0,0,0,11,0,0,0,113873.457812,PASS
mixed_100_parts,100,Balanced,924.346000,0.496563,1126.225459,99.846613,0,0,0.000000,0.000000,2,235,254.233804,25,0,0,0,0,0,0,25,0,0,0,107484.154827,PASS
mixed_100_parts,100,Maximum,1162.546500,0.534347,1004.792558,104.000000,0,0,0.000000,0.000000,2,619,532.451820,30,0,0,0,0,0,0,30,0,0,0,99154.943290,PASS
mixed_250_parts,250,Fast,890.447000,0.547108,2001.000000,128.000000,0,0,0.000000,0.000000,2,103,115.672241,14,0,0,0,0,0,0,14,0,0,0,250656.904058,PASS
mixed_250_parts,250,Balanced,2391.329100,0.581019,1773.378652,136.000000,0,0,0.000000,0.000000,2,169,70.671996,31,0,0,0,0,0,0,31,0,0,0,235369.297749,PASS
mixed_250_parts,250,Maximum,3258.904800,0.597658,1421.000000,165.000000,0,0,0.000000,0.000000,2,427,131.025613,37,0,0,0,0,0,0,37,0,0,0,228488.411334,PASS
mixed_500_parts,500,Fast,2088.147000,0.588967,2940.849454,161.846613,0,0,0.000000,0.000000,2,91,43.579307,14,0,0,0,0,0,0,14,0,0,0,470076.845691,PASS
mixed_500_parts,500,Balanced,5230.214500,0.600008,2781.000000,168.000000,0,0,0.000000,0.000000,2,139,26.576348,24,0,0,0,0,0,0,24,0,0,0,461207.910979,PASS
mixed_500_parts,500,Maximum,7476.342000,0.622949,2093.031834,215.000000,0,0,0.000000,0.000000,2,331,44.272988,30,0,0,0,0,0,0,30,0,0,0,443772.337522,PASS
donut_hole_usage,11,Fast,4280.211000,0.450226,293.000000,167.000000,0,0,0.000000,0.000000,2,2071,483.854651,185,0,0,0,0,0,0,185,0,0,0,44428.732713,PASS
donut_hole_usage,11,Balanced,1505.861800,0.567053,259.000000,150.000000,0,0,0.000000,0.000000,3,2071,1375.292208,97,0,0,0,0,0,0,97,0,0,0,33179.460988,PASS
donut_hole_usage,11,Maximum,9749.089700,0.858869,150.000000,171.000000,0,0,0.000000,0.000000,31,290006,29746.982429,103,3,0,10,0,3,0,70,7679,8,3,17056.346111,PASS
